id,label,fname
/m/01m4t,Printer,train/printer/317661_60.wav
/m/01m4t,Printer,train/printer/195351_3.wav
/m/01m4t,Printer,train/printer/161219_1.wav
/m/01m4t,Printer,train/printer/474452_5.wav
/m/01m4t,Printer,train/printer/330420_1.wav
/m/01m4t,Printer,train/printer/376358_3.wav
/m/01m4t,Printer,test/printer/326732.wav
/m/01m4t,Printer,train/printer/317660_53.wav
/m/01m4t,Printer,train/printer/442244_3.wav
/m/01m4t,Printer,train/printer/175277_2.wav
/m/01m4t,Printer,train/printer/317660_50.wav
/m/01m4t,Printer,train/printer/250760_3.wav
/m/01m4t,Printer,train/printer/317660_22.wav
/m/01m4t,Printer,train/printer/474454_3.wav
/m/01m4t,Printer,train/printer/123603_3.wav
/m/01m4t,Printer,train/printer/317660_42.wav
/m/01m4t,Printer,train/printer/474449_2.wav
/m/01m4t,Printer,test/printer/383879.wav
/m/01m4t,Printer,train/printer/324511.wav
/m/01m4t,Printer,train/printer/127944_2.wav
/m/01m4t,Printer,train/printer/317661_44.wav
/m/01m4t,Printer,train/printer/85463_2.wav
/m/01m4t,Printer,test/printer/153270.wav
/m/01m4t,Printer,train/printer/457562_2.wav
/m/01m4t,Printer,test/printer/245365_13.wav
/m/01m4t,Printer,test/printer/245365_7.wav
/m/01m4t,Printer,train/printer/102694_1.wav
/m/01m4t,Printer,test/printer/448469.wav
/m/01m4t,Printer,train/printer/376357_3.wav
/m/01m4t,Printer,train/printer/317661_7.wav
/m/01m4t,Printer,test/printer/330312.wav
/m/01m4t,Printer,test/printer/245365_25.wav
/m/01m4t,Printer,train/printer/72817_1.wav
/m/01m4t,Printer,test/printer/459687_1.wav
/m/01m4t,Printer,train/printer/275811_1.wav
/m/01m4t,Printer,train/printer/441692_1.wav
/m/01m4t,Printer,train/printer/403564.wav
/m/01m4t,Printer,train/printer/474455_3.wav
/m/01m4t,Printer,train/printer/119557.wav
/m/01m4t,Printer,train/printer/442244_2.wav
/m/01m4t,Printer,train/printer/317660_13.wav
/m/01m4t,Printer,train/printer/211147_5.wav
/m/01m4t,Printer,train/printer/49613_2.wav
/m/01m4t,Printer,train/printer/330420_2.wav
/m/01m4t,Printer,train/printer/317660_54.wav
/m/01m4t,Printer,test/printer/245365_28.wav
/m/01m4t,Printer,train/printer/317661_32.wav
/m/01m4t,Printer,train/printer/385870_1.wav
/m/01m4t,Printer,train/printer/376358_7.wav
/m/01m4t,Printer,train/printer/317660_59.wav
/m/01m4t,Printer,train/printer/256899_3.wav
/m/01m4t,Printer,train/printer/410722_1.wav
/m/01m4t,Printer,train/printer/485468.wav
/m/01m4t,Printer,train/printer/205660.wav
/m/01m4t,Printer,train/printer/317661_8.wav
/m/01m4t,Printer,test/printer/245365_8.wav
/m/01m4t,Printer,train/printer/325215.wav
/m/01m4t,Printer,train/printer/317661_48.wav
/m/01m4t,Printer,test/printer/459687_4.wav
/m/01m4t,Printer,train/printer/365733_1.wav
/m/01m4t,Printer,train/printer/128770_3.wav
/m/01m4t,Printer,train/printer/256900_2.wav
/m/01m4t,Printer,train/printer/63738_1.wav
/m/01m4t,Printer,train/printer/250760_19.wav
/m/01m4t,Printer,train/printer/317661_22.wav
/m/01m4t,Printer,train/printer/424391.wav
/m/01m4t,Printer,test/printer/245365_21.wav
/m/01m4t,Printer,train/printer/13809_2.wav
/m/01m4t,Printer,test/printer/378897.wav
/m/01m4t,Printer,train/printer/317660_37.wav
/m/01m4t,Printer,train/printer/117647_4.wav
/m/01m4t,Printer,test/printer/175583_1.wav
/m/01m4t,Printer,train/printer/317661_14.wav
/m/01m4t,Printer,train/printer/98063_1.wav
/m/01m4t,Printer,train/printer/328684_2.wav
/m/01m4t,Printer,test/printer/459687_8.wav
/m/01m4t,Printer,test/printer/245365_27.wav
/m/01m4t,Printer,test/printer/245365_1.wav
/m/01m4t,Printer,train/printer/317660_28.wav
/m/01m4t,Printer,train/printer/155765_2.wav
/m/01m4t,Printer,train/printer/117634_2.wav
/m/01m4t,Printer,train/printer/155765_4.wav
/m/01m4t,Printer,train/printer/63738_2.wav
/m/01m4t,Printer,test/printer/424382.wav
/m/01m4t,Printer,train/printer/317660_40.wav
/m/01m4t,Printer,train/printer/317660_4.wav
/m/01m4t,Printer,train/printer/317661_51.wav
/m/01m4t,Printer,train/printer/317660_18.wav
/m/01m4t,Printer,train/printer/317660_55.wav
/m/01m4t,Printer,train/printer/104537_1.wav
/m/01m4t,Printer,train/printer/52392.wav
/m/01m4t,Printer,train/printer/344971_2.wav
/m/01m4t,Printer,train/printer/317660_38.wav
/m/01m4t,Printer,train/printer/181420_3.wav
/m/01m4t,Printer,train/printer/317660_10.wav
/m/01m4t,Printer,train/printer/234440_2.wav
/m/01m4t,Printer,train/printer/317661_2.wav
/m/01m4t,Printer,train/printer/317661_41.wav
/m/01m4t,Printer,train/printer/317661_35.wav
/m/01m4t,Printer,train/printer/474454_1.wav
/m/01m4t,Printer,train/printer/317661_50.wav
/m/01m4t,Printer,train/printer/454118.wav
